tmp(0)  := "010000000000000";  -- rotina de inicializacao
tmp(1)  := "010100000000000";  --  salva 0 no endereco 0
tmp(2)  := "010010000000100";  -- 
tmp(3)  := "010110000000100";  -- 
tmp(4)  := "000000000000000";  -- 
tmp(5)  := "000000000000000";  -- 
tmp(6)  := "000100000000000";  --  carrega o valor do endereco em R0
tmp(7)  := "101100000000001";  --  soma 1 ao contador (R1)
tmp(8)  := "010100100100101";  --  carrega o valor do R1 no ultimo display de 7 segmentos 
tmp(9)  := "010100000000000";  --   salva R0 no 7seg 3
tmp(10)  := "100000000000100";  -- 
tmp(11)  := "011100000010011";  -- 
tmp(12)  := "011000000000011";  -- 
